#HCal energy calibration error and performance report from SBS-9 obtained 3_8_2023

Quasi-replay is 0
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg160_169.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg170_179.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg180_189.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg190_199.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg200_209.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg210_219.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg220_229.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg230_239.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg240_249.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg250_259.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg260_269.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg270_279.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg280_289.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg290_299.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg300_309.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg310_319.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13778_stream0_seg320_321.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg160_169.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg170_179.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg180_189.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg190_199.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg200_209.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg210_219.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg220_229.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg230_239.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg240_249.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg250_259.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg260_269.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg270_279.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg280_289.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg290_299.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg300_309.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg310_319.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13779_stream0_seg320_322.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13793_stream0_seg90_98.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg160_169.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg170_179.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13797_stream0_seg180_188.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13798_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13799_stream0_seg140_145.root..
Loading beam energy: 4.0148
Loading HCal distance: 11
Loading HCal angle: 0.383972
Loading BBCal angle: 0.855211
Loading W2 mean cut: 0.990235
Loading W2 sigma cut: 0.323629
Loading x position of neutron spot: 0.08268
Loading y position of proton spot: -0.82026
Loading y position of both hadron spots: -0.00191283
Loading x sigma of neutron spot: 0.173228
Loading x sigma of proton spot: 0.172697
Loading y sigma of both hadron spots: 0.234269
Loading ADC time mean: 50.3136
Loading ADC time sigma: 3.52732
Loading Aluminum absorber option: 0


Setup parameters loaded and chains linked.
Output file located here: reporting/qreplay_sbs9.root
Opened many trees with 2514630 LH2 events passing global cuts.
Opened many trees with 10955609 LD2 events passing global cuts.

Total available events to calibrate = 13470239.

Looping over hydrogen data..
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 100000/2514630. Block atime cut dead clusters: 2. Total events gathered for calibration: 16616
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 200000/2514630. Block atime cut dead clusters: 3. Total events gathered for calibration: 34452
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 300000/2514630. Block atime cut dead clusters: 10. Total events gathered for calibration: 52315
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 400000/2514630. Block atime cut dead clusters: 18. Total events gathered for calibration: 70185
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 500000/2514630. Block atime cut dead clusters: 19. Total events gathered for calibration: 89353
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 600000/2514630. Block atime cut dead clusters: 23. Total events gathered for calibration: 109200
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 700000/2514630. Block atime cut dead clusters: 26. Total events gathered for calibration: 129060
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 800000/2514630. Block atime cut dead clusters: 31. Total events gathered for calibration: 148561
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 900000/2514630. Block atime cut dead clusters: 36. Total events gathered for calibration: 167491
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1000000/2514630. Block atime cut dead clusters: 40. Total events gathered for calibration: 185886
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1100000/2514630. Block atime cut dead clusters: 47. Total events gathered for calibration: 204670
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1200000/2514630. Block atime cut dead clusters: 49. Total events gathered for calibration: 222598
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1300000/2514630. Block atime cut dead clusters: 57. Total events gathered for calibration: 240840
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1400000/2514630. Block atime cut dead clusters: 63. Total events gathered for calibration: 259397
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1500000/2514630. Block atime cut dead clusters: 68. Total events gathered for calibration: 278123
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1600000/2514630. Block atime cut dead clusters: 76. Total events gathered for calibration: 297186
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1700000/2514630. Block atime cut dead clusters: 77. Total events gathered for calibration: 316427
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1800000/2514630. Block atime cut dead clusters: 78. Total events gathered for calibration: 335721
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 1900000/2514630. Block atime cut dead clusters: 81. Total events gathered for calibration: 355340
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 2000000/2514630. Block atime cut dead clusters: 86. Total events gathered for calibration: 375676
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 2100000/2514630. Block atime cut dead clusters: 95. Total events gathered for calibration: 396765
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 2200000/2514630. Block atime cut dead clusters: 102. Total events gathered for calibration: 417670
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 2300000/2514630. Block atime cut dead clusters: 108. Total events gathered for calibration: 437606
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 2400000/2514630. Block atime cut dead clusters: 113. Total events gathered for calibration: 457400
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LH2 kinematic 9 at field 70% , entry: 2500000/2514630. Block atime cut dead clusters: 118. Total events gathered for calibration: 477406
Warning: Cluster block cut on atime killed cluster.
Hydrogen loop complete.

Number of events available for calibration from hydrogen alone: 

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3  6  0  0  0  0  0  0  0  
0  0  49  201  313  166  30  2  1  0  0  0  
0  16  240  1363  2593  1585  503  98  12  1  0  0  
0  32  534  3322  6615  5220  2001  678  148  10  0  0  
1  24  495  3161  7301  7003  4992  1974  425  30  1  0  
6  105  1152  5578  10691  10407  7063  2852  597  62  1  0  
8  157  1389  6436  10966  11355  6103  2890  626  40  2  0  
9  240  2392  8926  13037  12566  9524  3859  658  55  0  0  
10  288  2424  9734  15297  14770  10717  4246  710  42  0  0  
6  263  2345  8016  13579  14367  10094  4101  669  45  0  0  
4  111  1458  3908  8826  9933  9349  4031  679  45  0  0  
